页码,识别文字,置信度,左上角坐标,右下角坐标
1,1,0.1157,[235   9],[272  39]
1,规范汉字7000字,0.9959,[369   4],[737  49]
1,行楷,0.9887,[1880    4],[1983   66]
1,推手临,0.1511,[2010    8],[2154   59]
1,通用规范汉字表（一级字表）,0.9982,[484 192],[1859  299]
1,《通用规范汉字表》是落实《国家通用语言文字法》，满足当今信息时代汉字应用需要的基础规范。,0.9961,[321 384],[2100  433]
1,《通用规范汉字表》分为三级，不同级别的汉字，通行度不同，作用也有明显不同，下面我们选取了使用,0.9846,[237 446],[2095  489]
1,频率最高的一级字表，主要满足基础教育和文化普及的用字需要。,0.9959,[241 505],[1555  546]
1,二十丁厂七卜八,0.8114,[915 608],[2110  771]
1,邦,0.0703,[435 637],[535 759]
1,2,0.9213,[600 642],[717 741]
1,2画,0.9976,[739 650],[872 714]
1,画,0.9994,[274 664],[358 714]
1,K,0.314,[315 749],[ 322 1002]
1,入儿匕几九习了刀力乃,0.906,[388 765],[2118  949]
1,又,0.9904,[250 928],[ 385 1109]
1,三干于亏工土士才,0.9468,[565 932],[2004 1119]
1,3画,0.9953,[415 995],[ 534 1059]
1,寸大丈与万上小口,0.9282,[ 215 1092],[1665 1295]
1,S,0.0517,[1418 1192],[1432 1195]
1,乞川亿个夕久么勺凡丸,0.8486,[ 209 1270],[2049 1461]
1,广,0.9691,[ 246 1440],[ 359 1644]
1,弓,0.5371,[1980 1479],[2094 1616]
1,4画,0.9881,[1953 1673],[2127 1823]
1,区,0.9997,[1772 2010],[1944 2173]
1,2,0.1883,[1989 2113],[2125 2328]
1,\,0.779,[ 225 2154],[ 339 2328]
1,友,0.9994,[ 392 2197],[ 521 2328]
1,尤,0.9891,[ 569 2200],[ 693 2328]
1,匹,0.9854,[ 746 2195],[ 865 2328]
1,车,0.9968,[ 924 2207],[1040 2328]
1,牙屯,0.998,[1274 2199],[1691 2328]
1,巨,0.9928,[1095 2211],[1223 2328]
1,戈,0.9438,[1640 2218],[1756 2327]
1,比,0.9835,[1825 2231],[1926 2327]
2,迪用,0.8865,[186   0],[317  72]
2,规范汉字7000字,0.9738,[323   3],[726  61]
2,[行楷]教学版,0.9526,[1870   10],[2160   87]
2,切瓦止少曰日中贝冈内水,0.9355,[190  93],[2160  285]
2,什片仆化仇币仍仅斤爪反,0.9775,[196 433],[2160  650]
2,元方火为斗忆计订户认冗,0.9359,[205 961],[2155 1167]
2,予邓劝双书幻,0.9629,[ 195 1307],[1243 1494]
2,5画,0.9982,[1257 1363],[1391 1447]
2,示击打巧正扑卉扒功扔,0.9663,[ 189 1471],[1965 1680]
2,石右布夯戊龙平灭轧东卡,0.961,[ 189 1855],[2090 2025]
2,入笔迅速,0.9756,[ 270 2089],[ 428 2135]
2,点末带钩以启下,0.9927,[ 700 2095],[1018 2132]
2,下钩点,0.9633,[ 157 2106],[ 204 2240]
2,部。笔尖由轻至重向右,0.9963,[ 620 2150],[1019 2185]
2,下入纸，至末向左下出,0.9847,[ 620 2204],[1017 2238]
2,京京京,0.9973,[1073 2214],[1542 2336]
2,钩。,0.983,[ 613 2254],[ 688 2307]
2,微信号：shufa,0.9629,[1756 2255],[2159 2338]
2,折钩干脆,0.9883,[ 357 2266],[ 515 2308]
3,通用,0.9939,[173   0],[312  87]
3,规范汉字7000字,0.997,[309  14],[712  68]
3,[行楷]教学版,0.8931,[1846    9],[2137   86]
3,北占凸卢业旧帅归旦目,0.9672,[179  98],[2002  278]
3,且,0.9722,[1937  112],[2115  261]
3,叶甲申叮电号田,0.9754,[174 263],[1467  471]
3,p,0.767,[1106  418],[1212  651]
3,央兄叽叼叫,0.8957,[180 446],[1114  614]
3,叨另,0.965,[1233  442],[1617  606]
3,叹冉,0.9002,[1594  453],[1933  607]
3,代仙们仪白仔他斥瓜乎丛,0.9568,[177 773],[2125  984]
3,令用甩印尔乐句匆册卯,0.9352,[187 952],[2012 1146]
3,犯冯它司皮丝,0.9692,[1918  955],[2155 2053]
3,外处冬鸟务包饥主市立,0.9889,[ 194 1126],[1976 1314]
3,玄闪兰半汁汇头汉宁穴,0.9786,[ 200 1292],[1951 1476]
3,讨写让礼训议必讯记永,0.9773,[ 190 1450],[1959 1647]
3,尼民弗弘出辽奶奴召加,0.9607,[ 186 1628],[2001 1827]
3,边孕发圣对台矛纠母幼,0.9908,[ 187 1794],[1987 2009]
3,邦式迁刑戎动扛寺吉,0.9359,[ 350 1969],[2010 2187]
3,扣,0.9885,[1980 2011],[2122 2158]
4,通用,0.9911,[186   0],[320  81]
4,规范汉字7000字,0.9948,[317   9],[729  66]
4,[行楷]教学版,0.9279,[1872   12],[2160   90]
4,耳芊共芒亚芝朽朴机权过,0.965,[194  95],[2160  272]
4,协西压厌成在百,0.9526,[709 263],[1997  455]
4,吏而,0.9735,[389 282],[538 670]
4,再,0.9752,[555 287],[804 450]
4,页,0.9767,[578 423],[706 628]
4,匠夸夺灰,0.9949,[715 421],[1455  663]
4,列,0.9987,[1642  463],[1794  609]
4,死,0.9987,[1793  457],[2022  614]
4,此,0.9958,[1813  630],[1973  807]
4,至,0.984,[1591  661],[1807  770]
4,尘尖劣光当早吁,0.7542,[358 779],[1680 1009]
4,下,0.421,[1806  800],[1967  962]
4,吐,0.9993,[1594  814],[1779  968]
4,岁帆回岂则刚网肉年朱,0.9723,[ 342 1136],[2160 1356]
4,伊,0.9993,[1988 1682],[2141 1858]
4,血向似后行舟全会杀合兆,0.9626,[ 210 1863],[2155 2043]
4,横向排列的两个点,0.9983,[ 714 2070],[1035 2116]
4,横连点,0.9218,[ 194 2107],[ 240 2235]
4,用笔轻灵,0.9782,[ 302 2099],[ 451 2145]
4,视情况可以连带书写，注,0.9931,[ 635 2126],[1036 2170]
4,意笔画的起伏，呈流动,0.9893,[ 637 2182],[1033 2222]
4,状，书写时注意各点主次,0.9845,[ 633 2234],[1030 2274]
4,志志志,0.9733,[1105 2232],[1561 2326]
4,牵丝不可极,0.8299,[ 392 2279],[ 579 2321]
4,微信号,0.9875,[1781 2272],[1960 2325]
4,分明，牵丝可断可连,0.9774,[ 629 2287],[ 964 2325]
5,通用,0.9715,[171   0],[305  72]
5,规范汉字7000字,0.9962,[306   4],[715  57]
5,[行楷]服学版,0.873,[1871    3],[2157   77]
5,企众爷伞创肌肋朵杂危旬,0.953,[175  86],[2160  257]
5,灯宇,0.9119,[172 746],[ 350 1137]
5,州汗污江汛池汝汤忙兴,0.9629,[292 752],[2160  983]
5,守宅字安讲讳军讶许讹,0.9809,[336 942],[2160 1131]
5,讼农讽设访诀寻那迅尽,0.979,[ 343 1105],[2160 1305]
5,买,0.9965,[2003 1453],[2151 1623]
5,红驮纤驯约级纪驰纫巡,0.9137,[ 149 1608],[1999 1839]
5,画,0.7031,[1999 1682],[2149 1792]
5,运扶抚坛技坏抠扰扼拒,0.9309,[ 323 1982],[2160 2181]
5,找,0.9932,[ 152 2161],[ 365 2328]
5,批址扯走抄,0.9938,[ 329 2177],[1241 2332]
5,贡录坝攻赤,0.95,[1226 2182],[2151 2332]
6,通用,0.7769,[167   0],[308  75]
6,规范汉字7000字,0.9938,[301   4],[713  57]
6,[行楷]教学版,0.9333,[1876    2],[2160   76]
6,折抓扳抡扮抢孝坎均抑抛,0.8897,[170  94],[2160  254]
6,投坟坑抗坊抖护壳志块扭,0.9738,[173 273],[2160  436]
6,声把报拟却抒劫芙芜苇芽,0.9331,[159 426],[2160  641]
6,豆,0.8537,[1865  922],[1917 1190]
6,还尬歼来,0.9576,[1237 1118],[1992 1333]
6,里,0.1848,[ 416 1435],[ 456 1710]
6,呆吱吠呕园旷围呀吨,0.9808,[ 466 1463],[2160 1685]
6,纵向排列的两个点,0.9985,[ 691 2049],[1014 2093]
6,22,0.5796,[1100 2052],[1540 2133]
6,纵连点,0.992,[ 151 2089],[ 212 2218]
6,两点对正，在,0.8945,[ 306 2080],[ 515 2121]
6,视情况可连带书写，或,0.9878,[ 607 2103],[1015 2145]
6,一条直线上,0.9976,[ 308 2116],[ 496 2161]
6,者笔断而意连，书写时,0.9922,[ 611 2157],[1014 2196]
6,~,0.483,[ 373 2167],[ 441 2269]
6,应注意各点主次分明，,0.9935,[ 608 2209],[1011 2247]
6,冬冬冬,0.9986,[1068 2200],[1560 2330]
6,微信号：shufa,0.9649,[1755 2248],[2159 2333]
6,整体呈流动状。,0.9962,[ 611 2261],[ 875 2302]
7,通用规范汉字7000字,0.8923,[163   0],[722  99]
7,ODOT,0.6067,[1653   10],[1796   56]
7,[行楷]学版,0.8766,[1868    8],[2160   99]
7,秃秀私每兵估体何佐佑但,0.969,[164 249],[2160  472]
7,希,0.9997,[1993  628],[2132  786]
7,龟甸免狂犹狈角,0.9382,[163 950],[1503 1169]
7,删条彤卵,0.9961,[1417  948],[2160 1170]
7,,0.0,[1960 1043],[1971 1050]
7,灸岛刨迎饭饮系,0.9892,[ 168 1143],[1434 1321]
7,状,0.9994,[1799 1156],[1968 1306]
7,辛弃冶忘闺闲间闷判兑灶,0.9441,[ 158 1462],[2160 1691]
7,灿灼弟汪沐沛汰沥沙汽沃,0.9475,[ 167 1651],[2160 1859]
7,沦汹泛沧没沟沪沈沉沁怀,0.9039,[ 159 1825],[2160 2045]
7,忧忱快完宋宏牢宪穷灾良,0.9685,[ 156 1980],[2160 2248]
7,证,0.9978,[ 182 2181],[ 325 2328]
7,启评补初社祀识诈诉,0.9538,[ 368 2216],[1956 2328]
7,罕,0.8581,[2010 2223],[2118 2328]
8,0,0.2777,[162   0],[722  89]
8,[行楷]教学版,0.9157,[1867    3],[2160   84]
8,诊词译君灵即层屁尿尾迟,0.9896,[169  98],[2160  280]
8,坠鸡纹现评,0.8351,[1924  243],[2160 1170]
8,妙妖姊妨妒努忍劲矣,0.9668,[321 452],[1989  623]
8,驱纯纱纲纳驳纵纷纸,0.9841,[342 610],[1989  805]
8,奉玩环武青责,0.9802,[881 775],[1987  982]
8,8画,0.9976,[733 845],[866 919]
8,拌拧拂拙招坡披拨择,0.8533,[ 302 1465],[1983 1669]
8,拗其取莱苦昔苛若茂,0.9282,[ 315 1646],[1971 1828]
8,苗英苟苑苞范直茧茄茎苔,0.9372,[ 183 1826],[2130 1999]
8,下钩横,0.9847,[ 170 2081],[ 228 2214]
8,起笔轻灵,0.867,[ 292 2076],[ 443 2119]
8,横末加钩以启下,0.9784,[ 708 2126],[1033 2170]
8,部，保留横画主笔形态。,0.9885,[ 629 2184],[1033 2224]
8,天天天,0.9992,[1105 2212],[1573 2308]
8,折钩于脆,0.6392,[ 412 2258],[ 565 2304]
9,通用,0.9943,[170   0],[309  80]
9,规范汉字7000字,0.9922,[301   8],[710  59]
9,[行楷]服学,0.9133,[1879    0],[2160   81]
9,茅枉林枝杯枢柜枚析板松,0.9529,[176  92],[2160  257]
9,枪枫构杭杰述枕丧或画卧,0.961,[173 261],[2160  454]
9,刺枣雨卖郁矾矿码厕奈,0.9437,[332 438],[2084  633]
9,,0.0,[1966  431],[2160 1362]
9,奇奋态欧殴垄妻轰顷,0.9447,[306 606],[2056  809]
9,虎虏肾贤尚旺具味果昆国,0.9313,[159 952],[2078 1176]
9,牧物乖刮秆和季委秉佳侍,0.9683,[ 144 1811],[2160 2094]
9,岳供使例侠侥版侄侦侣侧,0.9707,[ 158 2008],[2157 2264]
9,电,0.5948,[1261 2265],[1356 2330]
9,20,0.8138,[1447 2284],[1529 2329]
10,通用,0.9937,[172   0],[312  84]
10,规范汉字7000字,0.9977,[302   7],[720  65]
10,3000,0.622,[1627    7],[1803   64]
10,[行楷]教学庭,0.8432,[1865    6],[2160   86]
10,征往爬彼径所舍金刹命肴,0.9852,[181 105],[2154  260]
10,斧爸采觅受乳贪念贫忿肤,0.9523,[170 269],[2160  459]
10,肺周铜疙育炕沮泥,0.8851,[158 369],[ 377 1856]
10,放,0.9964,[1817  938],[1966 1126]
10,剂,0.9951,[576 948],[ 687 1163]
10,育,0.6614,[1572 1019],[1826 1079]
10,炬,0.9267,[1649 1132],[1760 1312]
10,沫浅法泄沽河沾,0.993,[ 673 1279],[2005 1494]
10,炉,0.9975,[ 555 1313],[ 755 1479]
10,泪,0.9316,[1946 1313],[2160 1458]
10,沸治波泼泽治忆怯怖性,0.854,[ 339 1658],[2156 1825]
10,怕怜怪怡学宝,0.9855,[ 188 1838],[1264 1993]
10,运笔与两连横相,0.9986,[ 719 2020],[1052 2060]
10,,0.0,[1117 2023],[1231 2162]
10,中,0.1924,[1468 2019],[1590 2322]
10,牵丝可断,0.9698,[ 270 2084],[ 427 2128]
10,似，三横为主，连线为,0.9831,[ 639 2077],[1050 2113]
10,三连横,0.9893,[ 180 2097],[ 242 2226]
10,\,0.4821,[ 351 2141],[ 556 2237]
10,辅，行笔一方面要体现,0.9914,[ 642 2132],[1053 2164]
10,横画的长短、正斜变化，,0.9649,[ 641 2183],[1050 2216]
10,丰,0.9985,[1122 2179],[1228 2322]
10,另一方面还要体现书写,0.9985,[ 643 2237],[1050 2268]
10,三横等距,0.9934,[ 359 2270],[ 514 2313]
10,的流动性,0.9984,[ 643 2289],[ 814 2322]
11,通用,0.969,[177   0],[312  75]
11,规范汉字7000字,0.9961,[310   5],[717  57]
11,[行楷]教学版,0.9611,[1871    6],[2160   92]
11,衫视祈话诞诡询该详,0.9434,[524 254],[2160  454]
11,录,0.9955,[557 421],[699 612]
11,居届刷,0.9556,[1247  425],[1804  621]
11,隶,0.9901,[728 442],[879 606]
11,帚陋,0.7854,[885 435],[1083  788]
11,弧,0.9876,[2016  442],[2134  635]
11,屈,0.9587,[1816  453],[2051  612]
11,展,0.0727,[1030  501],[1300  548]
11,陌孤,0.9951,[1078  585],[1436  814]
11,,0.0,[1986  593],[2160  992]
11,函,0.8562,[1841  605],[1947  827]
11,陕,0.9911,[1455  626],[1620  779]
11,降,0.9987,[1633  632],[1789  781]
11,妹艰,0.9576,[183 751],[ 364 1164]
11,朱姑姐姓妮始姆迢驾,0.8861,[271 780],[1815  985]
11,参,0.7045,[1817  817],[1969  962]
11,契贰奏,0.9928,[1441 1157],[1991 1338]
11,画6,0.8866,[1281 1204],[1416 1286]
11,拷拱项垮挎城挟挠政赴,0.8856,[ 329 1485],[2160 1732]
11,指垫挣挤拼挖按挥挪拯某,0.9356,[ 144 1834],[2160 2100]
11,荆茸革茬荐苍带草茧茵,0.8009,[ 328 2046],[2160 2280]
11,开,0.2261,[ 197 2250],[ 278 2308]
11,开,0.4527,[ 369 2258],[ 454 2309]
12,通用规范汉字7000字,0.9257,[164  10],[715 117]
12,[行楷]教学版,0.893,[1859   15],[2160   83]
12,南药标栈柑枯柄栋相查柏,0.9743,[176 122],[2149  258]
12,栅柳柱柿栏柠树勃要柬咸,0.9436,[160 271],[2160  460]
12,砍,0.9791,[1980  412],[2141  610]
12,砚,0.9146,[1800  436],[1971  605]
12,牵,0.1716,[775 579],[835 862]
12,鸥残殃轴轻鸦,0.9961,[848 605],[1985  798]
12,冒,0.9991,[1796  976],[1954 1125]
12,哆咬咳味哪哟炭峡罚,0.8472,[ 330 1469],[1991 1669]
12,贻骨幽钙钝钞钟钢钠,0.959,[ 330 1635],[2015 1845]
12,钦钩钩钮卸缸拜看矩毡氢,0.8158,[ 177 1845],[2151 2005]
12,主笔动健,0.8767,[ 374 2084],[ 526 2127]
12,右钩竖,0.9158,[ 174 2104],[ 232 2228]
12,竖末带钩以启右,0.9915,[ 710 2112],[1041 2151]
12,部，主要位于字的左侧，,0.9743,[ 630 2167],[1037 2207]
12,竖为主，钩为次。,0.971,[ 629 2224],[ 936 2262]
12,优优优,0.9903,[1094 2221],[1593 2323]
12,钩笔轻页,0.6327,[ 351 2270],[ 502 2314]
13,通用规范汉字7000字,0.9892,[177   0],[731  59]
13,[行楷]教学版,0.8532,[1870    0],[2159   59]
13,怎牲选适秒香种秋科重复,0.9847,[188  80],[2150  238]
13,逃食盆胚胧胆胜胞胖脉,0.8965,[348 748],[2160  962]
13,怨哀姿养逆洁洽,0.8878,[1975  905],[2160 2171]
13,姜叛送类迷籽娄前首,0.9665,[ 342 1626],[2011 1829]
13,洒柒浇浊洞测洗活派,0.9193,[ 356 2019],[1960 2145]
13,浏济洋洲浑浓津恃,0.9806,[ 502 2182],[1993 2310]
13,染洛,0.9317,[ 201 2195],[ 561 2310]
13,恒,0.9939,[1990 2186],[2118 2302]
14,高,0.1666,[170   0],[303  70]
14,规范汉字7000字,0.9952,[301   1],[709  54]
14,[行楷]教学版,0.9334,[1860    0],[2157   62]
14,恢恍恬恤恰恼恨举觉宣宦,0.973,[174  92],[2135  226]
14,袄祖神祝祠误诱诲说诵,0.9179,[332 421],[2153  603]
14,退既屋昼屏屎费陡逊眉,0.9489,[327 584],[2157  789]
14,陨除险院娃姥姨姻娇姚,0.9592,[312 767],[2160  951]
14,耕耘耗耙艳泰秦,0.9768,[ 882 1261],[2160 1489]
14,骇统,0.9816,[ 276 1297],[ 727 1458]
14,10画,0.9972,[ 726 1338],[ 889 1412]
14,小捕,0.5585,[1987 1378],[2149 1634]
14,未班素匿蚕顽盏匪捞栽,0.9108,[ 272 1463],[2076 1640]
14,捂振载赶起盐捎捍捏埋,0.9797,[ 308 1648],[2158 1806]
14,捉捆捐损袁捌都哲逝捡挫,0.9512,[ 171 1826],[2154 1989]
14,lu,0.9472,[1100 2003],[1263 2143]
14,lu,0.9454,[1279 2002],[1441 2142]
14,lu,0.9403,[1437 1998],[1578 2140]
14,三坚等距,0.8771,[ 349 2042],[ 505 2081]
14,运笔与两连竖相,0.9986,[ 714 2061],[1048 2099]
14,三连竖,0.9903,[ 166 2077],[ 227 2216]
14,1o10,0.4659,[ 372 2079],[ 468 2120]
14,m,0.8327,[ 360 2123],[ 483 2197]
14,似，三笔可连可断，各,0.9756,[ 633 2118],[1049 2152]
14,有情趣，整体形态宜舒,0.9954,[ 637 2172],[1047 2204]
14,训,0.9957,[1277 2165],[1425 2303]
14,训,0.9964,[1100 2180],[1240 2304]
14,l,0.623,[1452 2172],[1594 2300]
14,展连贯。,0.962,[ 635 2223],[ 784 2269]
14,未竖可用悬针,0.9038,[ 274 2264],[ 511 2304]
15,通用,0.9145,[175   0],[315  77]
15,规范汉字7000字,0.9969,[314   7],[722  56]
15,[行楷],0.8929,[1868    3],[2036   76]
15,教学版,0.9246,[2026   13],[2159   68]
15,换挽挚热恐捣壶捅埃挨耻,0.9169,[184  99],[2154  237]
15,耿耽聂恭莽莱莲莫莉荷获,0.9825,[169 253],[2160  439]
15,索哥速逗栗贾酌配翅,0.8659,[310 765],[2062  957]
15,夏,0.9311,[397 894],[ 480 1147]
15,一,0.0655,[411 913],[438 945]
15,砸砰砾础破原套逐,0.9752,[524 941],[1983 1126]
15,晌剔晕蚌畔蚣蚊蚪蚓哨,0.9358,[ 317 1451],[2160 1648]
15,啊赂,0.7337,[1966 1599],[2160 2167]
15,圃哭哦恩鸯唤唁哼唧,0.9191,[ 310 1609],[2000 1843]
15,峭峨峰圆峻贼贿,0.9773,[ 683 1785],[1980 2004]
15,罢,0.9937,[ 490 1819],[ 679 1976]
15,钻钾铁铃铅缺氧,0.993,[ 679 1965],[1971 2169]
15,钳,0.9798,[ 509 2008],[ 751 2151]
15,特,0.9978,[ 128 2165],[ 274 2324]
16,[行楷]教学版,0.8506,[1846    8],[2160   91]
16,秘透笔笑笋债借值倚俺倾,0.9789,[156 140],[2159  275]
16,臭航,0.8758,[1959  242],[2158  642]
16,,0.0,[313 902],[324 909]
16,烦烧烛烟烙递涛浙涝浦酒,0.9015,[ 179 1845],[2137 2004]
16,,0.0,[1087 2025],[1624 2155]
16,附钩撇,0.8194,[ 164 2097],[ 219 2230]
16,附沟自然干脆,0.8753,[ 304 2097],[ 345 2308]
16,长撇写完后顺势提,0.9673,[ 705 2105],[1033 2144]
16,1,0.352,[ 389 2121],[ 489 2251]
16,横笔有键,0.3975,[ 513 2117],[ 559 2262]
