页码,识别文字,置信度,左上角坐标,右下角坐标
16,钩以启上部，笔断意连，,0.9863,[ 623 2162],[1029 2198]
16,九九九,0.9986,[1087 2201],[1589 2325]
16,整体形态开阔，舒展。,0.9852,[ 622 2219],[1012 2251]
17,通用,0.9973,[140   0],[272  78]
17,WOOE,0.3445,[1501   10],[1603   49]
17,[行楷]教学版,0.8766,[1673    2],[1940   90]
17,规范汉字7000字,0.993,[264  13],[640  63]
17,涉消涡浩海涂浴浮涣涤流,0.9805,[154 101],[1932  250]
17,润涧涕浪浸涨烫涩涌悖悟,0.977,[152 275],[1932  443]
17,扇冤,0.9907,[1763  576],[1941  965]
17,窄客宰案请朗诸诺读,0.9084,[265 616],[1785  806]
17,谅谆谈谊剥恳展剧屑弱陵,0.951,[133 958],[1957 1159]
17,难预桑绢绣验继骏,0.9818,[ 142 1309],[1454 1503]
17,11画,0.9965,[1455 1376],[1611 1451]
17,理琉琅捧堵措描域捺掩捷,0.9378,[ 128 1467],[1969 1703]
17,排焉掉捶赦堆推埠掀授捻,0.9163,[ 135 1666],[1961 1883]
17,教掏捣掠掂培接掷控探据,0.8983,[ 133 1827],[1958 2083]
17,掘掺职基聆勘聊娶著菱勒,0.9245,[ 132 2015],[1957 2273]
17,黄菲萌,0.9839,[ 142 2212],[ 615 2330]
17,女,0.1262,[1163 2286],[1230 2321]
18,通用规范汉字,0.9773,[178   0],[539  49]
18,7000字,0.999,[540   0],[718  42]
18,[行楷],0.9304,[1866    0],[2023   67]
18,万安祥,0.1235,[2003    4],[2159   61]
18,菠萤营乾萧萨菇械彬梦婪,0.9331,[174  59],[2160  257]
18,曹爽雀啪,0.9621,[1946  230],[2160  962]
18,梧梢梅检梳梯桶梭救,0.9761,[350 250],[1992  430]
18,,0.0,[1932  302],[2027  363]
18,婴圈铐铛铝铜铭铲银,0.9393,[ 345 1431],[1993 1643]
18,第敏做袋悠偿偶偎偷您售,0.8979,[ 174 1787],[2147 1995]
18,变楷书捺的一波三,0.9896,[ 712 2015],[1041 2060]
18,收笔宜迅速,0.9665,[ 340 2067],[ 527 2106]
18,折为一长顿笔，简捷明,0.9946,[ 631 2073],[1038 2111]
18,反擦,0.6079,[ 171 2090],[ 227 2173]
18,快，与长点相似，笔画长,0.9881,[ 630 2128],[1038 2164]
18,关吴关,0.7393,[1099 2166],[1588 2315]
18,短、方向依字而定，书写,0.9859,[ 630 2181],[1037 2216]
18,附钩回带干脆,0.9129,[ 318 2219],[ 546 2254]
18,起来比正捺要灵活。,0.9737,[ 626 2234],[ 959 2274]
19,[行楷]教学版,0.8902,[1861    2],[2160   76]
19,停偏躯兜假衅徘徙得衔盘,0.963,[167 109],[2149  254]
19,舶船舵斜盒鸽敛悉欲彩领,0.9689,[173 275],[2160  440]
19,猪毫鹿着焕,0.978,[1964  379],[2156 1332]
19,猎猫凰猖猛祭馅馆凑减,0.9521,[171 609],[1981  799]
19,庶麻庵痊痒痕廊康庸,0.8754,[263 780],[1967  971]
19,阎阐,0.8771,[1600  956],[1984 1132]
19,,0.0,[1961 1574],[2160 2181]
19,1,0.0432,[1898 1736],[1975 1730]
19,宿窒,0.8049,[ 354 1985],[ 742 2197]
19,窑密谋谋谎谐狱,0.8886,[ 699 1995],[1980 2166]
19,谚谜逮敢尉屠弹,0.9828,[ 523 2175],[1781 2330]
19,堕,0.9898,[1986 2167],[2131 2330]
19,隋,0.9946,[1807 2183],[1994 2328]
19,祸,0.9943,[ 182 2206],[ 357 2330]
19,谓,0.9972,[ 363 2208],[ 505 2328]
20,通用,0.9903,[155   5],[333 115]
20,[行楷],0.9516,[1825   21],[1988   95]
20,规范汉字7000字,0.9967,[288  34],[696  87]
20,教学版,0.7087,[1980   37],[2118   87]
20,随蛋隅隆隐婚婶婉颇颈绩,0.9699,[164 119],[2111  271]
20,琴琳琢琼斑替,0.9757,[868 447],[1940  636]
20,12画,0.9988,[701 504],[861 571]
20,款堪塔搭堰揩越趁趋超,0.8589,[144 597],[1941  818]
20,酣酥厨厦硬硝确硫雁殖裂,0.9751,[ 165 1835],[2113 1999]
20,风1,0.5211,[1254 2036],[1390 2336]
20,2,0.6708,[1448 2067],[1554 2173]
20,顾名思义，即撇捺,0.9436,[ 695 2078],[1019 2118]
20,8,0.4855,[1074 2080],[1210 2114]
20,撇擦结,0.6248,[ 152 2096],[ 213 2228]
20,绕圈连写，运笔要有节,0.9868,[ 614 2133],[1016 2173]
20,区,0.9963,[1442 2172],[1556 2320]
20,奏，有重有轻，有快有,0.9891,[ 614 2187],[1019 2225]
20,区,0.9999,[1092 2200],[1195 2325]
20,一般用反捺,0.8158,[ 329 2242],[ 522 2281]
20,慢，整体形态圆转自然。,0.9918,[ 612 2242],[1020 2278]
20,且带附钩,0.9095,[ 329 2281],[ 483 2321]
21,通用,0.9412,[161   0],[294  79]
21,规范汉字7000字,0.9915,[290   4],[677  69]
21,[行楷],0.897,[1760   11],[1914   86]
21,教学版,0.9036,[1888   17],[2037   81]
21,雄颊雳暂雅翘辈悲紫凿辉,0.9812,[174  99],[2018  260]
21,敞棠赏掌晴睐暑最晰量鼎,0.9604,[166 270],[2016  446]
21,鹃喂喘喉喻啼喧嵌幅帽赋,0.99,[165 784],[2008  946]
21,锅锈锋锌锐甥掰短智氮毯,0.9473,[ 162 1117],[2027 1309]
21,蛮,0.7248,[1916 1924],[2085 2166]
21,鲁猩猬猾猴惫然馈馋装,0.9796,[ 161 2010],[1916 2168]
21,善,0.9967,[1947 2153],[2081 2324]
21,就敦斌痘痢痪痛童竣阔,0.9145,[ 167 2174],[1916 2324]
22,迪用,0.7743,[160   0],[290  75]
22,规范汉字7000字,0.9682,[285   6],[656  59]
22,00oT,0.4285,[1472    4],[1626   50]
22,[行楷]教学版,0.9544,[1695    4],[1958   75]
22,翔羡普粪尊奠道遂曾焰港,0.8903,[170  99],[1946  241]
22,隔隙隘媒絮嫂媚婿登缅缆,0.9328,[ 148 1118],[1971 1311]
22,缉缎缓缔缕骗编骚缘,0.9491,[ 155 1308],[1638 1454]
22,瑟,0.9899,[1812 1312],[1953 1446]
22,13画,0.998,[1641 1337],[1790 1408]
22,鼓摆携搬摇搞塘摊聘斟蒜,0.9161,[ 154 1652],[1963 1812]
22,勤靴靶鹊蓝墓幕蓬蓄蒲蓉,0.9631,[ 162 1847],[1953 1979]
22,\,0.2304,[1330 2030],[1447 2186]
22,相当于草书的替代,0.9979,[ 645 2049],[ 951 2092]
22,之,0.8867,[1005 2042],[1120 2159]
22,流动线,0.9959,[ 137 2097],[ 193 2226]
22,指向不同,0.973,[ 464 2105],[ 507 2249]
22,符号，这种替代不改变,0.9919,[ 571 2107],[ 948 2147]
22,之,0.6647,[ 267 2130],[ 476 2238]
22,走,0.9916,[1172 2130],[1304 2320]
22,走,0.9818,[1329 2149],[1467 2310]
22,原有的形态，如“是”,0.959,[ 572 2165],[ 947 2198]
22,走,0.9963,[1011 2200],[1130 2320]
22,“走”“定”“楚”等字的,0.9633,[ 575 2218],[ 950 2252]
22,长短有别,0.9747,[ 285 2261],[ 433 2303]
22,下部可用流动线代替。,0.9786,[ 572 2272],[ 935 2309]
23,通用,0.9971,[146   0],[280  77]
23,规范汉字7000字,0.9978,[269  10],[651  73]
23,000a,0.7653,[1495   23],[1624   69]
23,[行楷]最学版,0.8845,[1686   29],[1957  110]
23,蒙蒸献椿禁楚楷榄想槐榆,0.9676,[167 109],[1944  268]
23,楼概赖酪酬感碍碘碑碎碰,0.959,[153 292],[1949  458]
23,碗碌尴雷零雾雹辐辑输,0.9759,[155 471],[1793  621]
23,鄙嗦愚暖盟歇暗暇照畸跨,0.9638,[143 796],[1972  988]
23,错锚锡锣锤锥锦键锯锰,0.987,[ 154 1333],[1859 1493]
23,辞稚稠颓愁筹签简筷毁,0.9837,[ 145 1496],[1802 1680]
23,腰腥腮腹腺鹏腾腿鲍猿颍,0.8941,[ 137 1828],[1947 2048]
23,触解煞雏馍馏酱禀痹廓痴,0.9718,[ 140 2019],[1927 2214]
23,,0.0,[1802 2232],[1888 2300]
23,卷,0.4534,[1158 2252],[1225 2303]
23,蛇,0.3117,[1316 2259],[1405 2305]
23,礼,0.1106,[1481 2261],[1566 2303]
23,兴,0.219,[1655 2253],[1728 2300]
24,[行楷]教学版,0.9115,[1697   75],[1972  148]
24,慈煤煌满漠滇源滤滥滔溪,0.971,[177 170],[1964  316]
24,溜漓滚溢溯滨溶溺梁滩慎,0.9518,[168 338],[1968  493]
24,誉塞寞窥窟寝谨补裸福谬,0.9409,[162 499],[1976  666]
24,静碧璃赘熬墙,0.9648,[822 847],[1810 1003]
24,14画,0.9991,[666 891],[809 954]
24,事,0.0797,[1730  893],[2023  950]
24,模槛榴榜榨榕歌遭酵酷酿,0.9736,[ 146 1323],[1989 1543]
24,酸碟碱碳磁愿需辖辗雌裳,0.8644,[ 146 1485],[1985 1691]
24,颗瞅墅嗽踊蜻蜡蝇蜘蝉嘛,0.9241,[ 154 1655],[1981 1855]
24,嘀赚锹锻镀舞舔稳熏箕算,0.9286,[ 171 1857],[1959 2008]
24,,0.0,[1010 2040],[1459 2160]
24,首撇右靠,0.8584,[ 272 2089],[ 417 2132]
24,两撇一短一长，第,0.9235,[ 657 2094],[ 956 2133]
24,双人旁,0.9911,[ 153 2107],[ 211 2232]
24,花,0.066,[ 338 2129],[ 407 2259]
24,二撇在第一搬的中部起,0.9459,[ 581 2148],[ 958 2187]
24,笔，竖画多用垂露竖，整,0.9724,[ 579 2201],[ 958 2243]
24,往往往,0.9966,[1002 2217],[1457 2332]
24,体字形要与“丝”部区别。,0.9457,[ 577 2260],[ 956 2297]
24,竖笔勿斜,0.8391,[ 313 2287],[ 455 2332]
25,通用,0.9969,[158   0],[288  80]
25,规范汉字7000字,0.9589,[285  14],[660  68]
25,[行楷]教学师,0.8652,[1708   16],[1976   82]
25,箩管箫舆僚僧鼻魄魅貌膜,0.9136,[176 102],[1962  251]
25,膊膀鲜疑孵馒裹敲豪膏遮,0.9461,[162 274],[1967  448]
25,慧撑撕撒撩趣趟撑撮,0.874,[ 483 1140],[1966 1304]
25,15画,0.9992,[ 324 1177],[ 471 1248]
25,撬播擒墩撞撤增撰聪鞋鞍,0.9392,[ 147 1285],[1974 1489]
25,蕉蕊蔬蕴横槽樱橡樟橄敷,0.9342,[ 136 1459],[1973 1670]
25,豌飘醋醇醉磕磊磅碾震霄,0.9243,[ 118 1636],[1879 1842]
25,踩踪蝶蝴蝠蝎蝌蝗蝙嘿,0.9034,[ 257 2016],[1949 2207]
25,嘱,0.9131,[  94 2207],[ 228 2313]
25,幅,0.8663,[ 277 2229],[ 413 2314]
25,黑镇镐镐靠稽稻黎稿,0.8573,[ 469 2225],[1926 2314]
26,通用,0.9929,[170   0],[303  84]
26,规范汉字7000字,0.9962,[291  12],[676  77]
26,S000,0.6188,[1532   37],[1634   73]
26,[行楷]教学版,0.9218,[1698   34],[1972  106]
26,稼箱篓箭篇僵躺僻德艘膝,0.9156,[161  94],[1972  283]
26,糊遵憋潜澎潮潭鲨澳,0.89,[332 459],[1812  635]
26,鹤擅,0.9065,[178 775],[ 355 1200]
26,鸟憨慰劈履豫缭,0.876,[262 805],[1324  983]
26,撼擂操,0.9613,[1472  808],[1965  974]
26,16画,0.9982,[1321  855],[1466  920]
26,夏燕蕾暮薛薇擎薪薄颠翰,0.8839,[264 986],[1971 1150]
26,橱橙橘整融瓢醒霍霎辙,0.9382,[ 304 1154],[1973 1329]
26,福,0.0906,[ 300 1230],[ 334 1255]
26,糙糖糕燃濒澡激懒憾懈窿,0.8873,[ 172 1859],[1958 2012]
26,3十,0.4184,[1015 2045],[1601 2165]
26,,0.0,[ 302 2076],[ 420 2301]
26,"三笔连写,前两笔",0.9447,[ 671 2095],[ 967 2134]
26,绞丝旁,0.8579,[ 176 2111],[ 227 2229]
26,一长一短，书写时强调,0.9853,[ 595 2152],[ 968 2187]
26,书写流畅、轻重有致，,0.9718,[ 597 2204],[ 964 2241]
26,纱纱纱,0.9891,[1019 2229],[1462 2322]
26,注意与“”相区别。,0.9201,[ 596 2258],[ 945 2297]
26,指向不同,0.9614,[ 297 2285],[ 440 2322]
27,[行楷]学版,0.929,[1694   36],[1985  105]
27,0,0.3568,[1511   48],[1621   83]
27,壁避缰缴,0.8639,[172 125],[832 296]
27,戴擦藉鞠藏藐,0.9852,[999 123],[1975  273]
27,17画,0.9974,[840 170],[983 237]
27,糟糠燥懦豁臀臂翼骤,0.9856,[322 828],[1813  980]
27,18画,0.9984,[1821  860],[1969  930]
27,鹰,0.9733,[1798  999],[1972 1150]
27,孽警蘑藻攀曝,0.9715,[ 988 1157],[1987 1335]
27,19画,0.9986,[ 831 1211],[ 977 1277]
27,鬓壤馨耀躁蠕,0.9675,[ 987 1503],[1979 1678]
27,20画,0.9987,[ 828 1553],[ 975 1615]
27,嚷巍籍鳞魔糯灌譬,0.9494,[ 306 1669],[1641 1849]
27,蠢,0.99,[1824 1680],[1960 1834]
27,21画,0.9983,[1645 1720],[1801 1789]
27,露霹躏黯髓赣,0.7908,[ 328 1835],[1315 2024]
27,囊镶瓠,0.7676,[1498 1864],[1961 2001]
27,22画,0.999,[1315 1899],[1467 1963]
27,罐,0.9958,[ 348 2043],[ 483 2184]
27,矗,0.9601,[ 686 2041],[ 813 2182]
27,23画,0.9987,[ 171 2067],[ 326 2141]
27,24画,0.9995,[ 504 2073],[ 650 2143]
27,一个人总得慷慨一点，才配受人感谢。,0.988,[ 276 2234],[1593 2321]
27,（托马斯·哈代）,0.9515,[1638 2274],[1922 2318]
28,通用,0.9933,[175  70],[302 163]
28,规范汉字7000字,0.9912,[300  95],[667 152]
28,000,0.8812,[1473   92],[1700  135]
28,[行楷,0.927,[1709   87],[1826  151]
28,教学版,0.9891,[1842   90],[1966  142]
28,警,0.0433,[1836  185],[1927  294]
28,禁,0.2958,[1180  206],[1734  284]
28,南长花,0.0897,[222 225],[662 301]
28,通用规范汉字表（二级字表）,0.9971,[430 290],[1709  384]
28,下面我们选取了《通用规范汉字表》使用频率低于前面一级字表的二级字表，一级和二级字表合,0.9915,[283 477],[1934  507]
28,起来的实用作用相当于原《现代汉语通用字表》。由于二级字表中所录的生字较前面的一级字表而言,0.9967,[197 532],[1932  562]
28,较不常见，我们在书写学习时要更加注意生僻字形，多练多记。,0.994,[197 587],[1283  624]
28,3画 兀弋子了幺,0.7003,[627 700],[1608  816]
28,元,0.3515,[1824  696],[1937  815]
28,X也,0.5973,[369 712],[685 814]
28,4画,0.9952,[1649  716],[1769  778]
28,2画,0.9952,[198 729],[315 795]
28,交,0.2896,[203 996],[ 327 1162]
28,卡门讣尹夫母,0.6945,[ 318 1026],[1472 1157]
28,邗,0.831,[1651 1018],[1822 1164]
28,5画,0.9945,[1483 1053],[1609 1118]
28,仁仕仟仡仫仞卮低犹刍邝,0.7174,[ 176 1331],[1988 1516]
28,祁汀讦让讪讫尻阡尕弁驭,0.6728,[ 170 1483],[1998 1691]
28,匡来玎玑邢圩坛圭扦圪,0.77,[ 342 1669],[1993 1864]
28,6画,0.9965,[ 197 1730],[ 311 1798]
28,梦亘库乔成乱晃曳发,0.6033,[ 173 2015],[1830 2210]
28,-,0.7737,[1780 2117],[1803 2133]
28,函图钇岳氯氛牝伎,0.6155,[ 198 2220],[1483 2328]
28,伛伢低,0.4947,[1472 2232],[1947 2328]
29,[行楷]教学版,0.9738,[1701   56],[1964  125]
29,仵怅伧伉伫白刚凤刎,0.5638,[183 117],[1957  283]
29,犷犸舛凫邬饧汕汔汐汲汜,0.7669,[179 290],[1971  467]
29,玕,0.3029,[1828  632],[1963  789]
29,画,0.7955,[1656  677],[1790  748]
29,芩,0.8698,[ 198 1141],[ 341 1334]
29,邺忐卤邺肝呋呒吃呔呖呃,0.541,[ 171 1474],[2008 1652]
29,肠吡町虬呗吽心吲帏岐岈,0.8009,[ 184 1675],[1988 1813]
29,岘岑岚兕图囫钊钉氤,0.7281,[ 179 1846],[1986 1994]
29,7,0.3225,[1069 2022],[1096 2172]
29,H,0.4026,[1389 2032],[1420 2162]
29,右部稍精高于左部,0.8673,[ 294 2092],[ 573 2132]
29,1,0.1202,[1166 2086],[1328 2114]
29,竹字头,0.9976,[ 177 2099],[ 230 2223]
29,"其形草化,如两小",0.9573,[ 677 2140],[ 976 2180]
29,从,0.2117,[ 368 2165],[ 472 2219]
29,人连写。,0.9537,[ 600 2195],[ 736 2237]
29,笑,0.9407,[1027 2211],[1179 2322]
29,笑,0.9878,[1371 2207],[1469 2323]
29,钩末可连带下部,0.9266,[ 300 2262],[ 547 2302]
30,O001,0.3586,[1519   38],[1632   77]
30,[行楷]教学版,0.8925,[1684   37],[1945  108]
30,氚忙佞邱攸佚佝佟佗伽彷,0.8049,[188 111],[1931  270]
30,余剑孚采金肟邸奂劬狄狁,0.6444,[181 288],[1949  446]
30,沌彻让汩泪沂汾讽汴汶沅,0.7307,[176 800],[1979  965]
30,伪泐忧呕忡忤忾怅忻忪怆,0.6044,[174 967],[1989 1150]
30,陀陂陉妍妩妪妣妊妗为,0.6932,[ 167 1306],[1873 1486]
30,妞,0.9617,[1821 1337],[1971 1473]
30,纾,0.1642,[ 178 1634],[ 324 1831]
30,玮牙玭玠玥玦盂黍,0.6503,[ 489 1648],[1989 1849]
30,8画,0.9968,[ 351 1706],[ 472 1781]
30,坼坻扼坨堀抿坳耶苷苯茎,0.6229,[ 168 2001],[1986 2212]
30,茏,0.7843,[ 193 2203],[ 343 2332]
30,苫,0.7997,[ 360 2211],[ 518 2332]
30,首苴再苟茌苻苓节,0.6118,[ 460 2207],[1819 2332]
30,苑,0.2625,[1782 2221],[1949 2332]
31,OBUV,0.3603,[1534   96],[1677  143]
31,[行楷]教学版,0.9398,[1649   90],[1986  166]
31,茑英莹茕苇苔枥枇杪香枧,0.6562,[179 157],[1987  338]
31,杵枨枞枋妞杷杼研砀刳奄,0.5356,[170 331],[1994  523]
31,瓯哑呷奇被,0.7513,[174 445],[ 359 1387]
31,殁郏轭郅鸾盱昊昙果昃,0.6818,[305 500],[1994  701]
31,呸昕昀果肪灵咔界虮咀,0.6108,[327 664],[2000  887]
31,龟,0.4976,[339 854],[ 525 1041]
31,岬,0.9947,[ 546 1026],[ 651 1201]
31,岫帙峋昴刿迥岷,0.5968,[ 645 1028],[1987 1192]
31,峄沓囵罔钍钎钏钒钕钗,0.8716,[ 340 1200],[1989 1373]
31,䏝肽肱肫剁迩郇狙狎狍狒,0.7323,[ 183 1887],[1960 2029]
31,心心心,0.9892,[1014 2071],[1473 2164]
31,书写时应多注意点,0.997,[ 676 2112],[ 971 2150]
31,心字底,0.98,[ 176 2129],[ 234 2245]
31,两点连写,0.9512,[ 348 2122],[ 489 2164]
31,画之间的连带呼应，末,0.9594,[ 599 2164],[ 971 2202]
31,两点可连写，注意卧钩,0.9901,[ 600 2219],[ 970 2252]
31,忠忠忠,0.9991,[1015 2234],[1468 2340]
31,下齐平,0.9985,[ 361 2272],[ 472 2323]
31,的写法。,0.9939,[ 598 2266],[ 737 2314]
32,通用,0.9868,[178  10],[310 111]
32,00,0.5799,[1493   30],[1630   69]
32,[行楷]教学版,0.9818,[1700   22],[1973   95]
32,规范汉字7000字,0.9979,[300  38],[670  87]
32,咎炙枭饯饴冽洗庖疠疝疡,0.8706,[193 127],[1958  258]
32,兖妾劾炜烟炖忻炝炔淋沭,0.5906,[177 288],[1974  448]
32,泯泓泾怙怵怦怛怏怍㤘怩,0.6792,[179 621],[1983  814]
32,怫怿宕穹宓诓谋诘诘戾诙,0.6105,[183 798],[1991  991]
32,诣诤诧浑诩戕孢亟陔妲妯,0.6868,[ 176 1136],[2007 1342]
32,玉珐珂,0.6226,[1487 1488],[2000 1687]
32,9画,0.9946,[1341 1549],[1463 1619]
32,英夷贯萃莒茼茴茱莲荞茯,0.6552,[ 235 2020],[1988 2226]
32,英,0.9919,[ 199 2032],[ 307 2186]
32,荏荇苓荟荀艾芙芳茫恶,0.5366,[ 182 2218],[1884 2326]
32,荣,0.3371,[1835 2237],[1947 2326]
33,通用,0.9538,[184   0],[320  88]
33,规范汉字7000字,0.9974,[313  11],[696  71]
33,[行楷]教学兼,0.8195,[1730   37],[2000  111]
33,荦荨荩荪茹荚药柰栉柯,0.6407,[194  83],[1994  289]
33,柘栊柩枰栌柙枵柚枳柞柝,0.6215,[199 280],[1984  460]
33,栀柢栎枸样柁枷柽刺酊,0.6192,[193 448],[1989  626]
33,甭砗砘砒斫砭矾奎耷虺殂,0.6147,[178 598],[2006  812]
