页码,识别文字,置信度,左上角坐标,右下角坐标
33,恭哐眄眶 郢眇眊眈禺晒,0.5555,[181 950],[2005 1154]
33,峙峣罘帧峒峤峋峥观钚钛,0.674,[ 173 1646],[2004 1840]
33,钡钣钤钨钫钯氡氟牯郜秕,0.6982,[ 188 1834],[1984 1995]
33,广广广,0.8123,[1010 1998],[1509 2158]
33,首点高昂靠右，撇,0.9114,[ 678 2068],[ 980 2109]
33,病字旁,0.9771,[ 177 2083],[ 232 2205]
33,提术可与,0.7589,[ 459 2096],[ 500 2231]
33,右邮相连,0.649,[ 501 2097],[ 542 2231]
33,用附钩撇，点提可连写，,0.9736,[ 604 2120],[ 977 2162]
33,各个笔画之间的连带也,0.9986,[ 603 2174],[ 976 2212]
33,疼疼,0.9931,[1011 2179],[1326 2332]
33,疼,0.9841,[1358 2195],[1475 2321]
33,较为灵活，可连可断。,0.9911,[ 601 2225],[ 956 2269]
33,末用回锋钩,0.8501,[ 307 2257],[ 522 2298]
34,通用,0.9189,[184   0],[309  61]
34,规范汉字7000字,0.9933,[301   0],[677  53]
34,[行楷]教学版,0.9393,[1688    9],[1949   80]
34,秭竽笈笃俦俨俅俪叟垡华,0.7232,[189  80],[1936  250]
34,俣俚皈俑俟逅徇徉俞郗,0.8085,[181 252],[1950  426]
34,俎郁爰郭瓴胨胪胛肿脓脈,0.5644,[174 400],[1965  631]
34,胗胝胸胫钨匍狨狯胞狩猕,0.6719,[181 593],[1961  779]
34,匍逢昝饷饸饹胤挛娈弈奕,0.7019,[171 757],[1973  960]
34,闽,0.6094,[ 206 1103],[ 331 1303]
34,阂美迸灿首炳炽炯,0.6995,[ 301 1107],[1980 1304]
34,泊血浊洮洵浒浔尽洳恸恼,0.5571,[ 162 1443],[1994 1657]
34,恹恫恺恻恂恪恽宥扁祸衽,0.6965,[ 163 1620],[1995 1828]
34,衿袂祛祜祓祚诮祗称诰谁,0.6731,[ 170 1813],[1986 1999]
34,鹄昶郡咫弭將胥陛陟娅垣,0.7578,[ 171 1998],[1980 2180]
34,烧姝姣妍姹怼羿炱矜绔骁,0.6916,[ 167 2178],[1988 2332]
35,通用规范汉字7000字,0.9842,[164   0],[693 102]
35,[行楷]学照,0.8707,[1721   36],[1982  108]
35,骅衍绛骈,0.5977,[192 107],[844 276]
35,挈珥珙颈挡,0.5512,[1019  126],[1960  266]
35,10画,0.9969,[853 147],[1019  232]
35,埚,0.4621,[379 450],[481 646]
35,挹者耄埒捋贽捃盍,0.6732,[432 454],[1983  636]
35,邦桓桡桎桢桤梃栝柏桁桧,0.6619,[260 989],[1990 1152]
35,栟按栩逑逋或鬲豇酐逦,0.6367,[ 320 1161],[1990 1322]
35,森砝砹砺砧砷砟砼砥砣,0.6995,[ 347 1317],[1987 1506]
35,袭轼轻辂鸫歪龀鸬虔逍,0.6719,[ 280 1500],[1980 1657]
35,灼畛蛱蚜蚍蚋蚬蚝唢,0.6723,[ 186 1847],[1970 2002]
35,走走走,0.9952,[1001 2023],[1475 2189]
35,走字旁下部写法可,0.9975,[ 675 2057],[ 971 2098]
35,长横左部长,0.8242,[ 277 2085],[ 318 2260]
35,走字底,0.9873,[ 174 2098],[ 230 2226]
35,用流动线，书写时，应,0.9851,[ 600 2109],[ 969 2150]
35,走,0.9916,[ 347 2119],[ 493 2257]
35,注意流动线的写法和整,0.9984,[ 600 2163],[ 970 2201]
35,越越越,0.9984,[1007 2204],[1478 2318]
35,体长短、角度与收放的,0.9874,[ 597 2216],[ 969 2254]
35,右部宜齐,0.984,[ 347 2259],[ 495 2307]
35,不同。,0.9824,[ 597 2269],[ 704 2318]
36,通用,0.974,[173   0],[301  82]
36,规范汉字7000字,0.9967,[295   5],[675  72]
36,[行楷]数学版,0.8778,[1710   37],[1973  107]
36,圄唣唏盎唑崂崃罡罟峪觊,0.771,[188 101],[1967  268]
36,赅钰钲钻钵钹钱钽钼钿铀,0.7919,[189 291],[1961  440]
36,铂铄铆铈铉铊铋铌铍钹铎,0.8152,[185 452],[1966  619]
36,笏笆俸倩俵偌俳俶倬您,0.729,[159 764],[1992  979]
36,倭倪俾倜隼隽倌倥臬皋郫,0.7249,[173 960],[1990 1146]
36,倨衄欣徕舫釜奚衾胯胱胴,0.8088,[ 176 1135],[1990 1305]
36,狳猃狺逖桀袅饽淞栾挛毫,0.814,[ 170 1457],[1991 1649]
36,痈疸疽痈疱痂痉衮凋顽,0.82,[ 309 1648],[1979 1822]
36,郸,0.9991,[ 194 2010],[ 363 2160]
36,烜烨烩烊剡郯烬涑语涞,0.5829,[ 298 2012],[1960 2159]
36,涟,0.5626,[ 206 2202],[ 309 2304]
36,娑湿涠泛涓浥涔浜浠浣,0.7826,[ 349 2195],[1957 2306]
37,通用,0.9975,[184   0],[318  86]
37,规范汉学7000字,0.9498,[313  12],[695  73]
37,[行楷]学成,0.8899,[1741   26],[2011  105]
37,浚悚悭悝悒悌悛宸窈剜,0.7224,[201 102],[1997  276]
37,冢诼袒袢祯诿谀谂谄履,0.7241,[197 279],[1997  455]
37,屙陬勐奘牂蚩陲姬娠娌娉,0.7267,[190 449],[1997  631]
37,娲娩娴娣娓婀奋逡便骊绡,0.7884,[192 629],[1992  795]
37,骋绥绦绨骎邕鸶,0.8308,[192 802],[1334  972]
37,彗耜焘,0.8872,[1509  803],[1989  966]
37,11画,0.9975,[1338  832],[1493  917]
37,春琏琇麸揶埴埯捯掳掴场,0.5978,[189 975],[1998 1144]
37,睡赧埤捭逵埝棚堍掬鸷掖,0.5418,[ 179 1119],[2011 1333]
37,捽接掸捩掮囊埭埽掇掼,0.6157,[ 176 1299],[2009 1490]
37,聃菁萁菘堇萘萋菽葛萜萸,0.7319,[ 169 1449],[2018 1687]
37,萑棻菔菟萏萃菏菹菪菅菀,0.698,[ 176 1644],[2008 1841]
37,萦菰菡梵梿梏觋桴桷梓税,0.747,[ 201 1846],[1988 1987]
37,西西西,0.9941,[1018 2023],[1479 2160]
37,化方为圆,0.9908,[ 181 2070],[ 234 2222]
37,略带强度不可过度,0.8944,[ 271 2071],[ 552 2112]
37,直笔变弧笔是行楷,0.9983,[ 680 2071],[ 977 2110]
37,常用的书写方式，但仍,0.9941,[ 605 2122],[ 975 2166]
37,西,0.8822,[ 338 2143],[ 480 2246]
37,须方圆兼备，塑其形而,0.9943,[ 604 2174],[ 975 2220]
37,面,0.9993,[1032 2201],[1146 2318]
37,面,0.9984,[1194 2206],[1311 2312]
37,强其骨。,0.9807,[ 602 2225],[ 745 2275]
38,迪用,0.7265,[151   0],[285  78]
38,规范汉字7000字,0.9948,[283   4],[668  73]
38,00,0.5813,[1508   33],[1651   76]
38,[行楷]教学版,0.9515,[1717   35],[1977  118]
38,桫棂啬郾匮敕豉鄄酞酚夏,0.6362,[165  92],[1965  285]
38,硼磺硒碘硫酮硒硌鸸瓠匏,0.6236,[167 276],[1981  461]
38,厩龚殒殓殍责雩辄堑睦眦,0.7246,[169 440],[1985  640]
38,蛎蛆蛐蛊圉蚱蛉蛏蚴啁啕,0.7366,[170 955],[1995 1147]
38,筒,0.9471,[ 179 1968],[ 322 2162]
38,笞笳笾笞债偃偕偈傀,0.7069,[ 302 1994],[1865 2164]
38,翎,0.9749,[1869 2160],[1991 2314]
38,皑皎鸻徜舸舻舫舷龛,0.6701,[ 337 2174],[1848 2322]
38,偻,0.8628,[ 178 2189],[ 325 2322]
39,通用,0.9953,[168   0],[326  83]
39,规范汉字7000字,0.9972,[293  10],[679  79]
39,[行楷]教学版,0.9135,[1724   29],[1992  107]
39,脬脘脲匐猗猡猞猝解猕馗,0.8172,[186 102],[1979  274]
39,踝馄鸾孰度庾痔痍疵羽旌,0.7571,[176 289],[1978  453]
39,袤阁阈阉闾阋阁阙轻粝,0.6936,[323 465],[1975  629]
39,谝逯郿隈棠隍隗情婊婕娼,0.5999,[ 166 1503],[1992 1698]
39,婢婵胬袈翌恿欲绫骐绮绯,0.8026,[ 168 1673],[1979 1867]
39,徜骒混骓绶绺绻绾骖缁,0.6331,[ 186 1869],[1799 2024]
39,12画,0.9991,[1817 1915],[1959 1975]
39,童童童,0.995,[ 992 2052],[1471 2205]
39,诸横收放,0.9712,[ 176 2096],[ 227 2249]
39,诸横长短各不同,0.9044,[ 301 2102],[ 538 2149]
39,横画多的字，横画,0.9855,[ 655 2137],[ 952 2184]
39,童,0.9873,[ 320 2147],[ 491 2311]
39,的长短应有收有放，收,0.9957,[ 583 2188],[ 950 2239]
39,放有致。,0.9573,[ 580 2239],[ 719 2292]
39,着,0.449,[1028 2243],[1114 2318]
39,去,0.9447,[1207 2250],[1282 2314]
39,去,0.989,[1374 2255],[1440 2310]
40,通用,0.9832,[158   0],[294 103]
40,规范汉字7000字,0.9983,[287  20],[671  97]
40,[行楷]学版,0.9217,[1713   59],[1981  133]
40,000,0.7593,[1511   69],[1636  105]
40,耠琫琵琶琪瑛琦琥琨靓淡,0.7693,[178 125],[1974  298]
40,琮琯琬琛琚辇飞揳蝶搽揸,0.638,[160 291],[1990  494]
40,堙趄揖颉塄揿耄揄蛩,0.555,[291 477],[1980  673]
40,摒揆掾聒葑葚轨报葳葺,0.4972,[316 638],[1988  856]
40,萼葆葩亭萋萱戟葭楮棼,0.8001,[276 826],[1981 1016]
40,蛘喁喟啾嗖喑嗟喽嗞喀喔,0.7751,[ 154 1862],[1960 2064]
40,喙嵘嵖崴遄詈隅崽嵬嵛嵯,0.6975,[ 157 2039],[1948 2245]
40,小米,0.785,[ 188 2237],[ 292 2294]
40,1.2,0.6051,[ 353 2250],[ 463 2297]
40,上口,0.5452,[ 504 2258],[ 598 2293]
41,[行楷]教李版,0.805,[1703   34],[1972  111]
41,锇锉锏锑银锔锕掣燃氰毳,0.6005,[175 107],[1969  283]
41,焯焜焙焱鹈湛渫洒湎湿渭,0.6829,[ 157 1488],[1981 1652]
41,湍湫溲湟淑缓渝澹渥湄滁,0.6583,[ 159 1657],[1985 1837]
41,愠惺愦惴愀愎愔尝寐谟扉,0.8031,[ 165 1848],[1955 1993]
41,动动动,0.9992,[1004 2026],[1471 2167]
41,搬末插在左下,0.678,[ 295 2061],[ 344 2319]
41,穿插合理,0.9815,[ 163 2074],[ 216 2229]
41,合体之字，要互相,0.9804,[ 661 2080],[ 962 2121]
41,动,0.9965,[ 370 2109],[ 512 2245]
41,合抱，互带穿插，礼让,0.9237,[ 584 2134],[ 962 2173]
41,相揖，其形合一，严防,0.9841,[ 583 2185],[ 962 2226]
41,故故故,0.9981,[1006 2205],[1478 2320]
41,各尽其态而失整字之势。,0.993,[ 585 2241],[ 960 2280]
42,通用,0.7664,[176   0],[304  71]
42,规范汉字7000字,0.9708,[298   4],[678  60]
42,10008,0.6411,[1509    9],[1654   56]
42,[行楷]教学版,0.9723,[1720    8],[1992   84]
42,连程涧祾祺谠幂谡谥谧遐,0.6546,[185  91],[1978  253]
42,孱弼巽鹭媪媛婷疏翚皴婺,0.8021,[179 256],[1993  449]
42,耢瑚瑁瑜瑗瑄瑕遨鹜,0.6569,[488 600],[1998  815]
42,13画,0.9982,[344 662],[492 738]
42,擒搛搠槟彀毂搦搡蓁戡,0.6137,[162 950],[1838 1154]
42,槎榉楦楣楹椽裘剽甄酮酰,0.8812,[ 167 1650],[1994 1870]
42,辏龃龅訾粲虞睚嗪韪嗷叶,0.6378,[ 170 2006],[1974 2203]
42,睨睢雎睥嘟嗑嗫嗬嗔嗝戳,0.6723,[ 192 2200],[1950 2322]
43,[行楷]最学版,0.903,[1700   49],[1976  125]
43,嗄煦暄遢睽跬跶跸跐跣跹,0.7376,[183 130],[1966  286]
43,跻蛸蜊蜍蜉蜣畹蛹嗣嗯嗥,0.8719,[182 296],[1971  469]
43,嗲嗳嗌嗍嗨嗐嗤嗵罨嵊嵩,0.6313,[171 447],[1978  653]
43,嵴骰锗锛锜锝锞锟铜锨锩,0.7042,[171 620],[1982  834]
43,貊貅貉颔腠腩肠腭腧腠腠,0.6807,[ 180 1154],[1989 1336]
43,詹鲅鲜鲇鲈稣鲋鲐肆鹃飕,0.7406,[ 176 1318],[1989 1514]
43,觥遛馐鹑亶瘃痱痈痿瘦瘁,0.5974,[ 173 1492],[1989 1681]
43,疹麂裔歆旒雍阖阗阙羧泰,0.7296,[ 174 1657],[1986 1849]
43,粳猷煳煜煨煅煊煸艰滟溱,0.7634,[ 190 1853],[1965 1997]
43,22,0.8943,[1026 2046],[1335 2162]
43,横腕之笔，要圆润,0.9887,[ 668 2061],[ 968 2102]
43,批劲有力,0.7593,[ 407 2075],[ 549 2119]
43,2,0.9878,[1356 2068],[1454 2148]
43,横腕俊秀,0.9749,[ 180 2084],[ 225 2244]
43,不可过考,0.8305,[ 410 2114],[ 550 2156]
43,俊秀，忌生硬粗抽，书写,0.9365,[ 593 2117],[ 966 2155]
43,飞,0.5414,[ 345 2154],[ 463 2246]
43,,0.0,[ 596 2172],[ 966 2205]
43,度，弯下部的平稳，还要,0.9885,[ 594 2225],[ 967 2258]
43,元元元,0.9989,[1022 2219],[1471 2326]
43,自然面转不可过夫,0.8216,[ 281 2284],[ 553 2322]
43,体现笔画的舒展圆劲。,0.9884,[ 593 2279],[ 935 2317]
44,迪用,0.8549,[177   0],[306  78]
44,规范汉字7000字,0.9653,[300   6],[684  65]
44,[行楷]数学版,0.9065,[1733   22],[2004  106]
44,渎漭滢溥漂潺裳涓溷滗,0.5998,[188  93],[1993  269]
44,澳滏潺滦溏滂滓溟濒愫慑,0.6359,[184 274],[1991  453]
44,慊当骞窦窠窣裱诸裨裾,0.6449,[172 442],[1996  625]
44,禊谩谪媾嫫媲嫒嫔媸缙缜,0.7542,[172 613],[1995  808]
44,褥辔骝缟缡缢缣骗,0.6128,[173 790],[1494  981]
44,耥,0.5225,[1662  813],[1879  958]
44,14画,0.9994,[1495  844],[1646  919]
44,撂摞樱翥踅摭墉墒穀蓁叶,0.4955,[ 170 1125],[1992 1329]
44,蔷辣靼鞅锄甍苑蔟蔺戏叶,0.5839,[ 171 1307],[1985 1491]
44,棒,0.5269,[1740 1485],[1972 1665]
45,司,0.327,[178   0],[310  72]
45,规范汉字7000字,0.9965,[299   4],[677  61]
45,800E,0.4925,[1500    9],[1652   53]
45,[行楷]教学版,0.9506,[1717    4],[1989   77]
45,蜩蜷蜿螂蜢嘘嘡鹗嘣嘤嘚,0.7905,[192 103],[1975  239]
45,嗾嘧黑罱幔嶂幛赙罂骷骶,0.6841,[186 274],[1980  427]
45,鹃锲锴锶锷锸锵镁镂犒箐,0.8352,[177 438],[1980  608]
45,箦箧箍箸箬算箪简管菀策,0.5724,[166 593],[1992  795]
45,毓僖儆傈僭僮魃魆睾艋,0.6856,[165 763],[1995  974]
45,鄱膈膑鲑鲔鲚鲛鲟獐觫雏,0.8132,[174 963],[1987 1134]
45,夤馑銮塾麽痢瘊痿瘙廖韵,0.5991,[ 168 1130],[1990 1311]
45,漳漩澉潍慵搴窨寤綮谮裕,0.6671,[ 172 1650],[1991 1836]
45,稽褓褛褊谁谰谲暨屣鹛嫣,0.6054,[ 188 1846],[1970 1994]
45,歹,0.8553,[1024 2047],[1138 2166]
45,歹歹,0.8332,[1175 2041],[1469 2172]
45,斜字有力,0.9905,[ 179 2066],[ 226 2219]
45,聚重有力,0.803,[ 308 2066],[ 450 2113]
45,不可一掠而过,0.9235,[ 309 2102],[ 516 2152]
45,身斜之字，应着重,0.9852,[ 667 2103],[ 963 2152]
45,笔画的力度，增强坚挺,0.9946,[ 590 2154],[ 962 2206]
45,丝,0.4334,[ 344 2164],[ 456 2280]
45,之意。,0.9966,[ 586 2204],[ 689 2258]
45,,0.0,[1047 2232],[1115 2276]
45,人,0.6334,[1391 2234],[1453 2276]
46,[行楷]教学版,0.9362,[1711   15],[1978   86]
46,嫱嫖嫦嫚嫘嫡鼐翟瞀鹜骠,0.7973,[202 106],[1964  243]
46,耦耧瑾,0.9106,[1496  262],[1968  420]
46,缥缦缧缨骢缪缫,0.7053,[202 282],[1316  411]
46,15画,0.9985,[1334  305],[1477  372]
46,璜璀璎璁璋璇爽髯髻撷撅,0.7264,[188 428],[1978  593]
46,赭撸鉴撙撺墀聩觐鞑蕙骄,0.6494,[186 600],[1982  764]
46,磙霈辘龉龊觑瞌瞋瞑嘭噎,0.6703,[ 174 1086],[1992 1271]
46,噶颙暹啾踔踝踟踒踬踮踯,0.6725,[ 176 1265],[1990 1433]
46,踺踞蝽蝾蝓蝰蝮螋蝓蝣蝼,0.7474,[ 155 1414],[2002 1623]
46,噗嘬颚噍噢噙噜噌噔颛幞,0.7725,[ 137 1588],[2004 1809]
46,微磐虢鹞膘滕鲠鲡鲢鲣鲋,0.6991,[  86 2141],[1986 2310]
47,通用,0.8826,[168   0],[302  82]
47,规范汉字7000字,0.9895,[286   3],[685  72]
47,[行楷]教学版,0.9523,[1732   34],[1999  104]
47,鲧鲩獗獠解馓馔麾尘瘛瘼,0.6402,[193 109],[1975  271]
47,瘢瘠齑羯羰楂遴糟糍糅熜,0.7059,[182 280],[1989  458]
47,熵熠澍澌潜潦潲釜潟潼潺,0.6432,[180 457],[1978  629]
47,憬憧寮窳猷槛褟褫谵熨屦,0.6115,[178 623],[1989  809]
47,耩,0.738,[1833  792],[1970  969]
47,嬉勰戮蝥缮繒驿畿,0.525,[180 805],[1664  988]
47,16画,0.9987,[1664  845],[1811  916]
47,耨耪璞璟靛璠璘聲螯髻髭,0.7232,[180 981],[1986 1141]
47,髹擀熹甏擞縠磬颞蕻鞘颟,0.4834,[ 164 1131],[2001 1349]
47,檎橹樽樨橼墼橐翮醛醐醍,0.7523,[ 162 1474],[2013 1682]
47,遽氅膘瞠瞰嚄嚆噤暾蹀踹,0.7163,[ 169 1823],[1997 2009]
47,昌昌,0.9947,[1170 2001],[1489 2174]
47,上下结构的字，上、,0.9857,[ 679 2016],[ 980 2061]
47,昌,0.9963,[1023 2015],[1176 2159]
47,同形相叠,0.9864,[ 180 2071],[ 244 2230]
47,下两个部件为同一部,0.9981,[ 608 2071],[ 980 2109]
47,昌,0.9972,[ 348 2115],[ 474 2253]
47,件，那么一般上面的部,0.9882,[ 606 2123],[ 979 2160]
47,件小于下面的部件，显,0.9838,[ 606 2176],[ 978 2212]
47,炎炎,0.9989,[1022 2177],[1332 2328]
47,炎,0.9981,[1306 2180],[1486 2328]
47,得上紧而下松，上小而,0.9788,[ 606 2226],[ 978 2266]
47,下大。,0.9834,[ 608 2281],[ 709 2328]
48,通用,0.9868,[166   0],[307  94]
48,规范汉字7000字,0.9982,[296  14],[684  93]
48,[行楷]教学版,0.965,[1733   37],[1999  114]
48,踵踽蹉蹁螨蟒螈螅螭螠螟,0.6869,[182 113],[1988  297]
48,濂褰寰窸褶禧嬖隰嬗,0.6536,[ 156 1472],[1995 1692]
48,璨璩璐璪螫擤壕,0.6297,[ 815 1658],[1988 1860]
48,17画,0.9979,[ 667 1719],[ 813 1793]
48,觳罄擢薹鞡鞬薷薰藓藁檄,0.556,[ 156 1834],[1983 2031]
48,檩懋醯翳礅磴鹩龋龌幽壑,0.6119,[ 163 2015],[1965 2199]
49,通用,0.9492,[175   0],[308  77]
49,规范汉字7000字,0.9922,[301   8],[673  67]
49,[行楷]数学版,0.8766,[1724    1],[2000   75]
49,蟑嚓羁罽罾嶷黜黝髁牌镡,0.691,[192 102],[1973  247]
49,锹镣镦镧镩镪镫罅黏簌篾,0.7324,[186 271],[1982  429]
49,篼簋黛儡鹪鼾皤魍龠,0.5743,[183 446],[1977  597]
49,繇貘邈貔臌膻臆臃鲼鲽鳀,0.7197,[182 614],[1984  769]
49,鳃鳅鳇鳊螽燮鸾襄叶縻膺,0.7182,[176 771],[1982  950]
49,襁檗擘孺隳嬷蟊鹬鍪,0.7233,[ 171 1118],[1648 1279]
49,18画,0.9986,[1650 1156],[1802 1230]
49,蹚鹭蟛蟪蟠蟮鹮黠黟髅体,0.5101,[ 136 1584],[2010 1825]
49,镬镭镯馥簟簪鼬雠艟鳎鳏,0.7138,[ 143 1773],[1996 2016]
49,鳐癞癔癜癖糨鳖鎏懵彝邋,0.5768,[ 147 1980],[1991 2170]
49,松攉攒鞲鞴藿蘧蘅麓醮,0.4754,[ 320 2166],[1993 2336]
49,19画,0.9989,[ 139 2217],[ 295 2295]
50,通用,0.9908,[154   0],[285  85]
50,规范汉字7000字,0.9664,[273   5],[658  77]
50,[行楷]教学版,0.9679,[1701   30],[1982  116]
50,醯酃霪霭霨黼听蹰蹶蹽蹼,0.6682,[178 114],[1964  274]
50,蹴蹾蹿蠖蠓蟾蠊黢髌髌镲,0.6771,[170 293],[1972  462]
50,籀籁鼩魑艨鳓鳔鳕鳗鳙麒,0.6967,[159 454],[1981  648]
50,尘羸㸆瀚瀣瀛襦谶襞骥缵,0.5924,[150 610],[1982  838]
50,瓒攘蘩蘖醴霰酆矍曦,0.788,[318 813],[1822  999]
50,20画,0.9995,[159 853],[318 944]
50,瓘鼙醺,0.7184,[1470 1162],[1977 1357]
50,臜鳜鳝鳟獾孀骧,0.8543,[ 165 1183],[1299 1338]
50,21画,0.999,[1302 1223],[1455 1292]
50,礴颦曩鳢癫麝夔爝灝禳璧,0.4367,[ 144 1332],[1985 1540]
50,耱懿蘸鹳霾氍饕躐,0.7734,[ 637 1520],[1974 1710]
50,22画,0.9991,[ 479 1557],[ 635 1642]
50,鬟遗攫攥欢,0.5897,[1140 1708],[1963 1888]
50,23画,0.9992,[ 965 1752],[1118 1826]
50,躜鼹癯麟蠲,0.6575,[ 157 1877],[ 956 2045]
50,蠹躞衢鑫灞,0.7934,[1141 1896],[1941 2057]
50,24画,0.9995,[ 962 1933],[1114 2006]
50,襻,0.7572,[ 165 2046],[ 292 2201]
50,纛鬣攮囔馕戇,0.731,[ 497 2064],[1434 2220]
50,25画,0.9992,[ 312 2096],[ 464 2166]
50,爨,0.8801,[1644 2087],[1761 2221]
50,30画,0.9978,[1454 2118],[1608 2192]
50,36画,0.9979,[1781 2119],[1927 2185]
50,台,0.4172,[ 168 2221],[ 285 2318]
